Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [4-4][350/1000]	Time 0.358 (0.370)	Data 0.032 (0.043)	Loss_hard 0.150 (0.256)	Loss_soft 5.119 (4.626)
Epoch: [4-4][360/1000]	Time 0.359 (0.369)	Data 0.033 (0.043)	Loss_hard 0.054 (0.258)	Loss_soft 4.353 (4.629)
Epoch: [4-4][370/1000]	Time 0.370 (0.369)	Data 0.044 (0.043)	Loss_hard 0.006 (0.258)	Loss_soft 4.798 (4.635)
Epoch: [4-4][380/1000]	Time 0.364 (0.369)	Data 0.037 (0.042)	Loss_hard 0.671 (0.255)	Loss_soft 4.684 (4.643)
Epoch: [4-4][390/1000]	Time 0.357 (0.369)	Data 0.031 (0.042)	Loss_hard 0.352 (0.256)	Loss_soft 4.365 (4.643)
Epoch: [4-4][400/1000]	Time 0.358 (0.369)	Data 0.032 (0.042)	Loss_hard 0.073 (0.257)	Loss_soft 4.309 (4.639)
Epoch: [4-4][410/1000]	Time 0.360 (0.368)	Data 0.034 (0.042)	Loss_hard 0.213 (0.256)	Loss_soft 4.897 (4.633)
Epoch: [4-4][420/1000]	Time 0.359 (0.368)	Data 0.032 (0.042)	Loss_hard 0.075 (0.255)	Loss_soft 4.953 (4.634)
Epoch: [4-4][430/1000]	Time 0.362 (0.368)	Data 0.034 (0.042)	Loss_hard 0.081 (0.254)	Loss_soft 4.565 (4.633)
Epoch: [4-4][440/1000]	Time 0.358 (0.368)	Data 0.032 (0.041)	Loss_hard 0.154 (0.252)	Loss_soft 4.675 (4.638)
Epoch: [4-4][450/1000]	Time 0.362 (0.368)	Data 0.035 (0.041)	Loss_hard 0.060 (0.251)	Loss_soft 5.508 (4.639)
Epoch: [4-4][460/1000]	Time 0.363 (0.368)	Data 0.037 (0.041)	Loss_hard 0.017 (0.250)	Loss_soft 4.823 (4.636)
Epoch: [4-4][470/1000]	Time 0.366 (0.368)	Data 0.039 (0.041)	Loss_hard 0.085 (0.248)	Loss_soft 5.063 (4.638)
Epoch: [4-4][480/1000]	Time 0.359 (0.367)	Data 0.033 (0.041)	Loss_hard 0.242 (0.252)	Loss_soft 4.391 (4.641)
Epoch: [4-4][490/1000]	Time 0.358 (0.367)	Data 0.032 (0.041)	Loss_hard 0.149 (0.250)	Loss_soft 4.937 (4.634)
Epoch: [4-4][500/1000]	Time 0.360 (0.367)	Data 0.033 (0.041)	Loss_hard 0.018 (0.248)	Loss_soft 3.831 (4.632)
Epoch: [4-4][510/1000]	Time 0.365 (0.367)	Data 0.038 (0.040)	Loss_hard 0.880 (0.250)	Loss_soft 4.953 (4.635)
Epoch: [4-4][520/1000]	Time 0.368 (0.367)	Data 0.042 (0.040)	Loss_hard 0.035 (0.247)	Loss_soft 5.661 (4.634)
Epoch: [4-4][530/1000]	Time 0.359 (0.367)	Data 0.032 (0.040)	Loss_hard 0.043 (0.245)	Loss_soft 4.279 (4.634)
Epoch: [4-4][540/1000]	Time 0.361 (0.367)	Data 0.035 (0.040)	Loss_hard 0.088 (0.243)	Loss_soft 5.066 (4.637)
Epoch: [4-4][550/1000]	Time 0.358 (0.367)	Data 0.032 (0.040)	Loss_hard 0.223 (0.243)	Loss_soft 4.725 (4.641)
Epoch: [4-4][560/1000]	Time 0.363 (0.367)	Data 0.037 (0.040)	Loss_hard 0.425 (0.245)	Loss_soft 4.712 (4.640)
Epoch: [4-4][570/1000]	Time 0.363 (0.366)	Data 0.037 (0.040)	Loss_hard 0.029 (0.244)	Loss_soft 5.674 (4.638)
Epoch: [4-4][580/1000]	Time 0.358 (0.366)	Data 0.032 (0.040)	Loss_hard 0.037 (0.243)	Loss_soft 4.896 (4.637)
Epoch: [4-4][590/1000]	Time 0.362 (0.366)	Data 0.035 (0.040)	Loss_hard 0.180 (0.243)	Loss_soft 4.704 (4.638)
Epoch: [4-4][600/1000]	Time 0.358 (0.366)	Data 0.032 (0.040)	Loss_hard 0.089 (0.241)	Loss_soft 4.515 (4.639)
Epoch: [4-4][610/1000]	Time 0.358 (0.366)	Data 0.031 (0.039)	Loss_hard 0.024 (0.239)	Loss_soft 5.058 (4.642)
Epoch: [4-4][620/1000]	Time 0.361 (0.366)	Data 0.035 (0.039)	Loss_hard 0.352 (0.238)	Loss_soft 4.958 (4.646)
Epoch: [4-4][630/1000]	Time 0.361 (0.366)	Data 0.034 (0.039)	Loss_hard 0.182 (0.236)	Loss_soft 4.569 (4.645)
Epoch: [4-4][640/1000]	Time 0.359 (0.366)	Data 0.033 (0.039)	Loss_hard 0.021 (0.234)	Loss_soft 4.603 (4.645)
Epoch: [4-4][650/1000]	Time 0.361 (0.366)	Data 0.035 (0.039)	Loss_hard 1.734 (0.234)	Loss_soft 5.614 (4.648)
Epoch: [4-4][660/1000]	Time 0.359 (0.366)	Data 0.033 (0.039)	Loss_hard 0.734 (0.233)	Loss_soft 4.662 (4.650)
Epoch: [4-4][670/1000]	Time 0.360 (0.366)	Data 0.034 (0.039)	Loss_hard 0.065 (0.233)	Loss_soft 4.857 (4.650)
Epoch: [4-4][680/1000]	Time 0.358 (0.366)	Data 0.032 (0.039)	Loss_hard 0.075 (0.233)	Loss_soft 4.355 (4.650)
Epoch: [4-4][690/1000]	Time 0.360 (0.365)	Data 0.033 (0.039)	Loss_hard 0.043 (0.231)	Loss_soft 4.657 (4.654)
Epoch: [4-4][700/1000]	Time 0.357 (0.365)	Data 0.031 (0.039)	Loss_hard 0.056 (0.230)	Loss_soft 4.472 (4.653)
Epoch: [4-4][710/1000]	Time 0.362 (0.365)	Data 0.036 (0.039)	Loss_hard 0.087 (0.230)	Loss_soft 4.668 (4.653)
Epoch: [4-4][720/1000]	Time 0.364 (0.365)	Data 0.038 (0.039)	Loss_hard 0.620 (0.233)	Loss_soft 5.288 (4.656)
Epoch: [4-4][730/1000]	Time 0.358 (0.365)	Data 0.032 (0.039)	Loss_hard 0.123 (0.233)	Loss_soft 4.435 (4.655)
Epoch: [4-4][740/1000]	Time 0.358 (0.365)	Data 0.032 (0.039)	Loss_hard 0.460 (0.233)	Loss_soft 4.684 (4.656)
Epoch: [4-4][750/1000]	Time 0.362 (0.365)	Data 0.035 (0.039)	Loss_hard 0.101 (0.232)	Loss_soft 4.534 (4.657)
Epoch: [4-4][760/1000]	Time 0.359 (0.365)	Data 0.032 (0.039)	Loss_hard 0.034 (0.231)	Loss_soft 5.608 (4.661)
Epoch: [4-4][770/1000]	Time 0.360 (0.365)	Data 0.034 (0.039)	Loss_hard 0.260 (0.232)	Loss_soft 4.819 (4.662)
Epoch: [4-4][780/1000]	Time 0.365 (0.365)	Data 0.038 (0.038)	Loss_hard 0.106 (0.232)	Loss_soft 3.863 (4.658)
Epoch: [4-4][790/1000]	Time 0.359 (0.365)	Data 0.033 (0.038)	Loss_hard 0.094 (0.230)	Loss_soft 4.679 (4.659)
Epoch: [4-4][800/1000]	Time 0.362 (0.365)	Data 0.036 (0.038)	Loss_hard 0.051 (0.230)	Loss_soft 4.911 (4.658)
Epoch: [4-4][810/1000]	Time 0.358 (0.365)	Data 0.032 (0.038)	Loss_hard 0.015 (0.229)	Loss_soft 4.651 (4.657)
Epoch: [4-4][820/1000]	Time 0.357 (0.365)	Data 0.031 (0.038)	Loss_hard 0.017 (0.228)	Loss_soft 5.267 (4.658)
Epoch: [4-4][830/1000]	Time 0.360 (0.365)	Data 0.034 (0.038)	Loss_hard 0.038 (0.227)	Loss_soft 4.765 (4.658)
Epoch: [4-4][840/1000]	Time 0.357 (0.365)	Data 0.031 (0.038)	Loss_hard 0.341 (0.227)	Loss_soft 4.616 (4.659)
Epoch: [4-4][850/1000]	Time 0.361 (0.365)	Data 0.035 (0.038)	Loss_hard 0.406 (0.226)	Loss_soft 4.961 (4.657)
Epoch: [4-4][860/1000]	Time 0.368 (0.365)	Data 0.041 (0.038)	Loss_hard 0.150 (0.226)	Loss_soft 5.133 (4.660)
Epoch: [4-4][870/1000]	Time 0.359 (0.365)	Data 0.033 (0.038)	Loss_hard 0.232 (0.226)	Loss_soft 4.847 (4.661)
Epoch: [4-4][880/1000]	Time 0.362 (0.365)	Data 0.031 (0.038)	Loss_hard 0.077 (0.224)	Loss_soft 4.812 (4.662)
Epoch: [4-4][890/1000]	Time 0.367 (0.364)	Data 0.041 (0.038)	Loss_hard 0.027 (0.222)	Loss_soft 4.098 (4.664)
Epoch: [4-4][900/1000]	Time 0.360 (0.364)	Data 0.033 (0.038)	Loss_hard 0.068 (0.221)	Loss_soft 4.657 (4.667)
Epoch: [4-4][910/1000]	Time 0.358 (0.364)	Data 0.032 (0.038)	Loss_hard 0.247 (0.221)	Loss_soft 4.583 (4.669)
Epoch: [4-4][920/1000]	Time 0.359 (0.364)	Data 0.032 (0.038)	Loss_hard 0.120 (0.220)	Loss_soft 4.560 (4.668)
Epoch: [4-4][930/1000]	Time 0.358 (0.364)	Data 0.031 (0.038)	Loss_hard 0.112 (0.219)	Loss_soft 4.146 (4.670)
Epoch: [4-4][940/1000]	Time 0.363 (0.364)	Data 0.036 (0.038)	Loss_hard 0.019 (0.218)	Loss_soft 4.457 (4.671)
Epoch: [4-4][950/1000]	Time 0.360 (0.364)	Data 0.034 (0.038)	Loss_hard 0.334 (0.219)	Loss_soft 4.695 (4.673)
Epoch: [4-4][960/1000]	Time 0.359 (0.364)	Data 0.033 (0.038)	Loss_hard 0.046 (0.219)	Loss_soft 5.003 (4.674)
Epoch: [4-4][970/1000]	Time 0.360 (0.364)	Data 0.034 (0.038)	Loss_hard 0.115 (0.218)	Loss_soft 4.906 (4.674)
Epoch: [4-4][980/1000]	Time 0.362 (0.364)	Data 0.035 (0.038)	Loss_hard 0.174 (0.218)	Loss_soft 4.963 (4.675)
Epoch: [4-4][990/1000]	Time 0.362 (0.364)	Data 0.036 (0.038)	Loss_hard 0.150 (0.218)	Loss_soft 4.818 (4.676)
Epoch: [4-4][1000/1000]	Time 0.345 (0.364)	Data 0.019 (0.038)	Loss_hard 0.041 (0.217)	Loss_soft 5.413 (4.677)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.149)	Data 0.000 (0.019)	
Extract Features: [200/1083]	Time 0.131 (0.139)	Data 0.000 (0.009)	
Extract Features: [300/1083]	Time 0.132 (0.136)	Data 0.000 (0.006)	
Extract Features: [400/1083]	Time 0.130 (0.136)	Data 0.000 (0.006)	
Extract Features: [500/1083]	Time 0.131 (0.135)	Data 0.000 (0.006)	
Extract Features: [600/1083]	Time 0.355 (0.139)	Data 0.226 (0.009)	
Extract Features: [700/1083]	Time 0.338 (0.144)	Data 0.209 (0.014)	
Extract Features: [800/1083]	Time 0.130 (0.146)	Data 0.000 (0.016)	
Extract Features: [900/1083]	Time 0.130 (0.144)	Data 0.000 (0.014)	
Extract Features: [1000/1083]	Time 0.130 (0.142)	Data 0.000 (0.013)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-5][10/1000]	Time 0.363 (0.651)	Data 0.037 (0.324)	Loss_hard 0.258 (0.227)	Loss_soft 4.712 (4.631)
Epoch: [4-5][20/1000]	Time 0.358 (0.542)	Data 0.032 (0.216)	Loss_hard 0.045 (0.210)	Loss_soft 4.687 (4.615)
Epoch: [4-5][30/1000]	Time 0.358 (0.498)	Data 0.032 (0.172)	Loss_hard 0.023 (0.167)	Loss_soft 4.922 (4.693)
Epoch: [4-5][40/1000]	Time 0.363 (0.477)	Data 0.037 (0.151)	Loss_hard 0.005 (0.168)	Loss_soft 5.359 (4.755)
Epoch: [4-5][50/1000]	Time 0.358 (0.460)	Data 0.032 (0.134)	Loss_hard 0.041 (0.161)	Loss_soft 5.397 (4.754)
Epoch: [4-5][60/1000]	Time 0.361 (0.449)	Data 0.034 (0.122)	Loss_hard 0.420 (0.169)	Loss_soft 4.962 (4.762)
Epoch: [4-5][70/1000]	Time 0.361 (0.443)	Data 0.034 (0.117)	Loss_hard 0.069 (0.166)	Loss_soft 5.123 (4.794)
Epoch: [4-5][80/1000]	Time 0.359 (0.434)	Data 0.033 (0.107)	Loss_hard 0.148 (0.179)	Loss_soft 5.331 (4.781)
Epoch: [4-5][90/1000]	Time 0.364 (0.427)	Data 0.038 (0.101)	Loss_hard 0.105 (0.186)	Loss_soft 4.346 (4.783)
Epoch: [4-5][100/1000]	Time 0.362 (0.425)	Data 0.035 (0.098)	Loss_hard 0.370 (0.195)	Loss_soft 4.474 (4.774)
Epoch: [4-5][110/1000]	Time 0.367 (0.420)	Data 0.040 (0.094)	Loss_hard 0.038 (0.189)	Loss_soft 4.419 (4.764)
Epoch: [4-5][120/1000]	Time 0.362 (0.415)	Data 0.035 (0.089)	Loss_hard 0.021 (0.183)	Loss_soft 4.418 (4.754)
Epoch: [4-5][130/1000]	Time 0.367 (0.411)	Data 0.040 (0.085)	Loss_hard 0.245 (0.183)	Loss_soft 4.702 (4.758)
Epoch: [4-5][140/1000]	Time 0.377 (0.408)	Data 0.049 (0.082)	Loss_hard 1.150 (0.191)	Loss_soft 4.462 (4.749)
Epoch: [4-5][150/1000]	Time 0.357 (0.405)	Data 0.030 (0.079)	Loss_hard 0.158 (0.186)	Loss_soft 4.932 (4.746)
Epoch: [4-5][160/1000]	Time 0.362 (0.403)	Data 0.034 (0.076)	Loss_hard 0.050 (0.183)	Loss_soft 4.701 (4.754)
Epoch: [4-5][170/1000]	Time 0.359 (0.400)	Data 0.032 (0.074)	Loss_hard 0.245 (0.186)	Loss_soft 4.743 (4.744)
Epoch: [4-5][180/1000]	Time 0.365 (0.398)	Data 0.037 (0.071)	Loss_hard 0.424 (0.185)	Loss_soft 4.714 (4.727)
Epoch: [4-5][190/1000]	Time 0.362 (0.396)	Data 0.035 (0.070)	Loss_hard 0.015 (0.185)	Loss_soft 4.016 (4.716)
Epoch: [4-5][200/1000]	Time 0.355 (0.395)	Data 0.027 (0.068)	Loss_hard 0.813 (0.188)	Loss_soft 4.924 (4.714)
Epoch: [4-5][210/1000]	Time 0.360 (0.393)	Data 0.033 (0.066)	Loss_hard 0.234 (0.184)	Loss_soft 4.943 (4.718)
Epoch: [4-5][220/1000]	Time 0.364 (0.392)	Data 0.036 (0.065)	Loss_hard 0.013 (0.182)	Loss_soft 4.866 (4.715)
Epoch: [4-5][230/1000]	Time 0.364 (0.390)	Data 0.037 (0.064)	Loss_hard 0.011 (0.183)	Loss_soft 5.170 (4.719)
Epoch: [4-5][240/1000]	Time 0.360 (0.389)	Data 0.033 (0.062)	Loss_hard 0.052 (0.179)	Loss_soft 4.539 (4.728)
Epoch: [4-5][250/1000]	Time 0.363 (0.388)	Data 0.035 (0.061)	Loss_hard 0.091 (0.177)	Loss_soft 4.727 (4.729)
Epoch: [4-5][260/1000]	Time 0.366 (0.387)	Data 0.038 (0.060)	Loss_hard 0.091 (0.174)	Loss_soft 4.999 (4.731)
Epoch: [4-5][270/1000]	Time 0.364 (0.386)	Data 0.037 (0.060)	Loss_hard 0.450 (0.178)	Loss_soft 5.570 (4.736)
Epoch: [4-5][280/1000]	Time 0.360 (0.386)	Data 0.032 (0.059)	Loss_hard 0.116 (0.175)	Loss_soft 4.932 (4.731)
Epoch: [4-5][290/1000]	Time 0.365 (0.385)	Data 0.037 (0.058)	Loss_hard 0.404 (0.175)	Loss_soft 4.767 (4.729)
Epoch: [4-5][300/1000]	Time 0.377 (0.384)	Data 0.047 (0.057)	Loss_hard 0.214 (0.177)	Loss_soft 4.576 (4.726)
Epoch: [4-5][310/1000]	Time 0.364 (0.383)	Data 0.030 (0.056)	Loss_hard 0.210 (0.177)	Loss_soft 4.600 (4.729)
Epoch: [4-5][320/1000]	Time 0.359 (0.383)	Data 0.032 (0.056)	Loss_hard 0.752 (0.178)	Loss_soft 4.866 (4.727)
Epoch: [4-5][330/1000]	Time 0.368 (0.382)	Data 0.041 (0.055)	Loss_hard 0.063 (0.178)	Loss_soft 5.252 (4.732)
Epoch: [4-5][340/1000]	Time 0.357 (0.382)	Data 0.030 (0.055)	Loss_hard 0.195 (0.182)	Loss_soft 4.875 (4.738)
Epoch: [4-5][350/1000]	Time 0.372 (0.381)	Data 0.042 (0.054)	Loss_hard 0.161 (0.179)	Loss_soft 4.276 (4.734)
Epoch: [4-5][360/1000]	Time 0.361 (0.381)	Data 0.034 (0.053)	Loss_hard 0.085 (0.179)	Loss_soft 5.177 (4.737)
Epoch: [4-5][370/1000]	Time 0.360 (0.380)	Data 0.033 (0.053)	Loss_hard 0.039 (0.180)	Loss_soft 4.800 (4.743)
Epoch: [4-5][380/1000]	Time 0.365 (0.380)	Data 0.038 (0.053)	Loss_hard 0.338 (0.180)	Loss_soft 4.691 (4.741)
Epoch: [4-5][390/1000]	Time 0.362 (0.379)	Data 0.035 (0.052)	Loss_hard 0.089 (0.177)	Loss_soft 4.918 (4.738)
Epoch: [4-5][400/1000]	Time 0.359 (0.379)	Data 0.032 (0.052)	Loss_hard 0.441 (0.177)	Loss_soft 4.226 (4.737)
Epoch: [4-5][410/1000]	Time 0.372 (0.378)	Data 0.036 (0.051)	Loss_hard 0.034 (0.179)	Loss_soft 4.972 (4.739)
Epoch: [4-5][420/1000]	Time 0.358 (0.378)	Data 0.031 (0.051)	Loss_hard 0.088 (0.178)	Loss_soft 4.870 (4.742)
Epoch: [4-5][430/1000]	Time 0.360 (0.378)	Data 0.032 (0.050)	Loss_hard 0.018 (0.176)	Loss_soft 4.935 (4.740)
Epoch: [4-5][440/1000]	Time 0.358 (0.377)	Data 0.031 (0.050)	Loss_hard 0.054 (0.177)	Loss_soft 4.992 (4.744)
Epoch: [4-5][450/1000]	Time 0.360 (0.377)	Data 0.033 (0.050)	Loss_hard 1.095 (0.179)	Loss_soft 4.596 (4.744)
Epoch: [4-5][460/1000]	Time 0.362 (0.377)	Data 0.035 (0.049)	Loss_hard 0.389 (0.179)	Loss_soft 5.254 (4.749)
Epoch: [4-5][470/1000]	Time 0.361 (0.376)	Data 0.034 (0.049)	Loss_hard 0.222 (0.179)	Loss_soft 5.009 (4.751)
Epoch: [4-5][480/1000]	Time 0.360 (0.376)	Data 0.033 (0.049)	Loss_hard 0.103 (0.180)	Loss_soft 4.994 (4.747)
Epoch: [4-5][490/1000]	Time 0.362 (0.376)	Data 0.035 (0.049)	Loss_hard 0.081 (0.180)	Loss_soft 4.156 (4.747)
Epoch: [4-5][500/1000]	Time 0.361 (0.375)	Data 0.034 (0.048)	Loss_hard 0.159 (0.180)	Loss_soft 4.453 (4.749)
Epoch: [4-5][510/1000]	Time 0.365 (0.375)	Data 0.038 (0.048)	Loss_hard 0.078 (0.178)	Loss_soft 4.842 (4.747)
Epoch: [4-5][520/1000]	Time 0.362 (0.375)	Data 0.035 (0.048)	Loss_hard 0.068 (0.178)	Loss_soft 4.299 (4.746)
Epoch: [4-5][530/1000]	Time 0.372 (0.375)	Data 0.044 (0.047)	Loss_hard 0.131 (0.178)	Loss_soft 5.142 (4.746)
Epoch: [4-5][540/1000]	Time 0.361 (0.374)	Data 0.033 (0.047)	Loss_hard 0.012 (0.178)	Loss_soft 4.839 (4.747)
Epoch: [4-5][550/1000]	Time 0.367 (0.374)	Data 0.040 (0.047)	Loss_hard 0.003 (0.179)	Loss_soft 4.190 (4.747)
Epoch: [4-5][560/1000]	Time 0.358 (0.374)	Data 0.031 (0.047)	Loss_hard 0.110 (0.179)	Loss_soft 5.104 (4.750)
Epoch: [4-5][570/1000]	Time 0.360 (0.374)	Data 0.033 (0.047)	Loss_hard 0.014 (0.179)	Loss_soft 4.769 (4.748)
Epoch: [4-5][580/1000]	Time 0.361 (0.374)	Data 0.034 (0.046)	Loss_hard 0.051 (0.178)	Loss_soft 4.589 (4.744)
Epoch: [4-5][590/1000]	Time 0.358 (0.373)	Data 0.030 (0.046)	Loss_hard 0.014 (0.176)	Loss_soft 5.252 (4.743)
Epoch: [4-5][600/1000]	Time 0.361 (0.373)	Data 0.034 (0.046)	Loss_hard 0.431 (0.175)	Loss_soft 4.706 (4.743)
Epoch: [4-5][610/1000]	Time 0.364 (0.373)	Data 0.036 (0.046)	Loss_hard 0.018 (0.175)	Loss_soft 4.128 (4.741)
Epoch: [4-5][620/1000]	Time 0.360 (0.373)	Data 0.032 (0.046)	Loss_hard 0.024 (0.174)	Loss_soft 5.311 (4.743)
Epoch: [4-5][630/1000]	Time 0.361 (0.373)	Data 0.033 (0.045)	Loss_hard 0.056 (0.173)	Loss_soft 4.733 (4.743)
Epoch: [4-5][640/1000]	Time 0.358 (0.373)	Data 0.031 (0.045)	Loss_hard 0.037 (0.175)	Loss_soft 4.961 (4.743)
Epoch: [4-5][650/1000]	Time 0.360 (0.372)	Data 0.033 (0.045)	Loss_hard 0.293 (0.175)	Loss_soft 4.768 (4.746)
Epoch: [4-5][660/1000]	Time 0.358 (0.372)	Data 0.030 (0.045)	Loss_hard 0.097 (0.175)	Loss_soft 4.263 (4.743)
Epoch: [4-5][670/1000]	Time 0.359 (0.372)	Data 0.032 (0.045)	Loss_hard 0.120 (0.174)	Loss_soft 5.021 (4.743)
Epoch: [4-5][680/1000]	Time 0.361 (0.372)	Data 0.034 (0.045)	Loss_hard 0.343 (0.174)	Loss_soft 4.757 (4.744)
Epoch: [4-5][690/1000]	Time 0.358 (0.372)	Data 0.031 (0.044)	Loss_hard 0.038 (0.173)	Loss_soft 4.994 (4.741)
Epoch: [4-5][700/1000]	Time 0.360 (0.372)	Data 0.033 (0.044)	Loss_hard 0.376 (0.173)	Loss_soft 4.549 (4.740)
Epoch: [4-5][710/1000]	Time 0.360 (0.371)	Data 0.032 (0.044)	Loss_hard 0.050 (0.172)	Loss_soft 4.390 (4.739)
Epoch: [4-5][720/1000]	Time 0.357 (0.371)	Data 0.029 (0.044)	Loss_hard 0.020 (0.172)	Loss_soft 4.367 (4.741)
Epoch: [4-5][730/1000]	Time 0.359 (0.371)	Data 0.032 (0.044)	Loss_hard 0.153 (0.172)	Loss_soft 4.946 (4.742)
Epoch: [4-5][740/1000]	Time 0.359 (0.371)	Data 0.031 (0.044)	Loss_hard 0.257 (0.173)	Loss_soft 4.530 (4.742)
Epoch: [4-5][750/1000]	Time 0.361 (0.371)	Data 0.033 (0.044)	Loss_hard 0.045 (0.175)	Loss_soft 5.328 (4.741)
Epoch: [4-5][760/1000]	Time 0.368 (0.371)	Data 0.041 (0.044)	Loss_hard 0.093 (0.180)	Loss_soft 4.665 (4.739)
Epoch: [4-5][770/1000]	Time 0.360 (0.371)	Data 0.033 (0.043)	Loss_hard 0.615 (0.180)	Loss_soft 4.878 (4.740)
Epoch: [4-5][780/1000]	Time 0.360 (0.371)	Data 0.033 (0.043)	Loss_hard 0.015 (0.179)	Loss_soft 5.067 (4.740)
Epoch: [4-5][790/1000]	Time 0.360 (0.371)	Data 0.032 (0.043)	Loss_hard 0.038 (0.180)	Loss_soft 5.191 (4.739)
Epoch: [4-5][800/1000]	Time 0.360 (0.370)	Data 0.033 (0.043)	Loss_hard 0.167 (0.179)	Loss_soft 4.551 (4.739)
Epoch: [4-5][810/1000]	Time 0.365 (0.370)	Data 0.038 (0.043)	Loss_hard 0.163 (0.182)	Loss_soft 4.611 (4.738)
Epoch: [4-5][820/1000]	Time 0.360 (0.370)	Data 0.033 (0.043)	Loss_hard 0.134 (0.182)	Loss_soft 4.459 (4.738)
Epoch: [4-5][830/1000]	Time 0.362 (0.370)	Data 0.034 (0.043)	Loss_hard 0.168 (0.182)	Loss_soft 4.778 (4.736)
Epoch: [4-5][840/1000]	Time 0.360 (0.370)	Data 0.033 (0.043)	Loss_hard 0.007 (0.181)	Loss_soft 4.999 (4.735)
Epoch: [4-5][850/1000]	Time 0.357 (0.370)	Data 0.029 (0.043)	Loss_hard 0.009 (0.181)	Loss_soft 4.208 (4.734)
Epoch: [4-5][860/1000]	Time 0.363 (0.370)	Data 0.036 (0.043)	Loss_hard 0.052 (0.180)	Loss_soft 4.320 (4.731)
Epoch: [4-5][870/1000]	Time 0.357 (0.370)	Data 0.030 (0.042)	Loss_hard 0.082 (0.179)	Loss_soft 4.532 (4.731)
Epoch: [4-5][880/1000]	Time 0.360 (0.370)	Data 0.032 (0.042)	Loss_hard 0.122 (0.179)	Loss_soft 4.838 (4.729)
